id,component_id,component_name,component_type,category,geometry_type,is_corner_component,leg_length,corner_depth_wall,corner_depth_base,rotation_center_x,rotation_center_y,rotation_center_z,has_direction,auto_rotate_enabled,wall_rotation_left,wall_rotation_right,wall_rotation_top,wall_rotation_bottom,corner_rotation_front_left,corner_rotation_front_right,corner_rotation_back_left,corner_rotation_back_right,default_width,default_height,default_depth,description,created_at,updated_at,created_by
7e771285-9a2d-4de8-a432-8b221345c781,single-bed-90,Single Bed 90cm,bed,bedroom-furniture,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.9000,0.5000,2.0000,Single bed 90cm wide,2025-10-08 16:50:52.815401+00,2025-10-08 16:50:52.815401+00,
7e845283-165b-4a1e-95e6-565adc87fc60,tumble-dryer,Tumble Dryer,tumble-dryer,utility,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,0.8500,0.6000,"Front-load tumble dryer with round door, drum fins, and LCD display",2025-10-08 20:13:51.848363+00,2025-10-08 20:13:51.848363+00,
7ead7f0c-afe5-4851-aec1-dc1b7911fab1,freezer-chest-90,Freezer Chest 90cm,appliance,utility-appliances,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.9000,0.8500,0.6000,Chest freezer,2025-10-08 16:52:53.546878+00,2025-10-08 16:52:53.546878+00,
7ec9e418-9785-4b5a-a081-0a51e18b173c,sideboard-dining-160,Sideboard 160cm,sideboard,dining-room-storage,standard,false,,,,,,,true,true,90,270,0,180,,,,,1.6000,0.8500,0.4500,Dining room sideboard 160cm,2025-10-08 16:52:38.215415+00,2025-10-08 16:52:38.215415+00,
80c00752-26fa-43a7-8cea-d15766482a0b,washing-machine-60,Washing Machine 60cm,appliance,utility-appliances,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,0.8500,0.6000,Freestanding washing machine,2025-10-08 16:52:53.546878+00,2025-10-08 16:52:53.546878+00,
84b234b5-f96f-4080-9b71-b9e66cf41dfb,wall-cabinet-60,Wall Cabinet 60cm,wall-cabinet,cabinets,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,0.6000,0.4000,Standard 60cm wall cabinet,2025-10-08 16:07:57.673274+00,2025-10-08 16:07:57.673274+00,
85148b77-0e57-40c1-995f-1858ad0a9793,reading-chair-70,Reading Chair 70cm,seating,bedroom-furniture,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.7000,0.9000,0.7000,Comfortable reading chair,2025-10-08 16:50:52.815401+00,2025-10-08 16:50:52.815401+00,
856f9506-0b8d-4d1b-ad48-947f4b2cbbd6,tie-rack-30,Tie Rack Unit 30cm,cabinet,dressing-room-storage,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.3000,1.0000,0.1500,Narrow tie and accessory rack,2025-10-08 16:52:17.357255+00,2025-10-08 16:52:17.357255+00,
861c0c03-ac3a-4acf-9d01-d6068c77c71b,utility-tall-60,Tall Storage 60cm,cabinet,utility-storage,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,2.0000,0.6000,Tall utility storage cabinet,2025-10-08 16:52:53.546878+00,2025-10-08 16:52:53.546878+00,
88cbdc7f-4633-487c-b134-8993de9beb37,kitchen-sink-draining-board-80,Kitchen Sink Draining Board 80cm,sink,sinks,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.8000,0.2000,0.5000,Kitchen sink with draining board 80cm,2025-10-08 17:10:09.489775+00,2025-10-08 17:10:09.489775+00,
8a5b0df6-7d08-439e-b7a9-4251057e300b,vanity-table-120,Vanity Table 120cm,vanity,dressing-room-furniture,standard,false,,,,,,,true,true,90,270,0,180,,,,,1.2000,0.7500,0.5000,Large dressing table with storage,2025-10-08 16:52:17.357255+00,2025-10-08 16:52:17.357255+00,
8b8a45d9-9b8f-470b-931b-b3b22102901d,king-bed-150,King Bed 150cm,bed,bedroom-furniture,standard,false,,,,,,,true,true,90,270,0,180,,,,,1.5000,0.5000,2.0000,King bed 150cm wide,2025-10-08 16:50:52.815401+00,2025-10-08 16:50:52.815401+00,
8c7ef8e7-5915-4f01-ace3-55252d0dcd2c,door-single-90,Single Door 90cm,door,doors-internal,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.9000,2.0000,0.0500,Internal single door 90cm,2025-10-08 16:53:07.709429+00,2025-10-08 16:53:07.709429+00,
8ce55eaa-03fa-4005-821d-d69ff2e920b8,freezer-upright-60,Freezer Upright 60cm,appliance,utility-appliances,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,1.8500,0.6000,Tall upright freezer,2025-10-08 16:52:53.546878+00,2025-10-08 16:52:53.546878+00,
8e855643-889f-4175-bd24-49bc687c9b68,wall-cabinet-30,Wall Cabinet 30cm,wall-cabinet,cabinets,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.3000,0.6000,0.4000,Narrow 30cm wall cabinet,2025-10-08 16:07:57.673274+00,2025-10-08 16:07:57.673274+00,
8f2a88ca-8b2f-40ef-a4c1-db1908f36420,door-patio-double-180,Patio Door Double 180cm,door,doors-external,standard,false,,,,,,,true,true,90,270,0,180,,,,,1.8000,2.1000,0.0800,Double patio sliding door,2025-10-08 16:53:07.709429+00,2025-10-08 16:53:07.709429+00,
8f84abca-d2c2-40ab-9cea-6452094a5fb5,pan-drawers-60,Pan Drawers 60cm,drawer-unit,cabinets,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,0.9000,0.6000,Standard 60cm pan drawer unit,2025-10-08 16:21:41.621901+00,2025-10-08 16:21:41.621901+00,
8fef412a-8649-4895-8cd5-fd53d0677ac1,base-cabinet-80,Base Cabinet 80cm,base-cabinet,cabinets,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.8000,0.9000,0.6000,Wide 80cm base cabinet,2025-10-08 15:51:04.652333+00,2025-10-08 15:51:04.652333+00,
900687f1-600b-4b6a-a5ec-38d994a4e30c,wardrobe-2door-100,Wardrobe 2-Door 100cm,wardrobe,bedroom-storage,standard,false,,,,,,,true,true,90,270,0,180,,,,,1.0000,2.0000,0.6000,Two door wardrobe 100cm,2025-10-08 16:50:15.91125+00,2025-10-08 16:50:15.91125+00,
92c43fb4-5598-4f65-a554-2cb54185360d,desk-140,Desk 140cm,desk,office-furniture,standard,false,,,,,,,true,true,90,270,0,180,,,,,1.4000,0.7500,0.7000,Office desk 140cm,2025-10-08 16:52:06.676597+00,2025-10-08 16:52:06.676597+00,
932bc10c-f028-4375-8593-8d2f9bb30fbb,dining-table,Dining Table,table,dining-room,standard,false,,,,,,,false,false,0,0,0,0,,,,,1.6000,0.7500,0.9000,Dining table with top and 4 legs,2025-10-08 20:13:16.422946+00,2025-10-08 20:13:16.422946+00,
964e5f6b-ad77-4fa1-97ae-e8b749432420,sofa-2seater-140,Sofa 2-Seater 140cm,sofa,living-room-furniture,standard,false,,,,,,,true,true,90,270,0,180,,,,,1.4000,0.8000,0.9000,Two-seater sofa,2025-10-08 16:51:41.19204+00,2025-10-08 16:51:41.19204+00,
97526f7d-f422-49db-bfc9-ce8e8d54454b,end-panel-tall,End Panel Tall,end-panel,finishing,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,2.0000,0.0200,End panel for tall units,2025-10-08 16:21:59.376939+00,2025-10-08 16:21:59.376939+00,
97fb076c-eb05-4772-a6ea-f3727ddc5c8e,door-single-70,Single Door 70cm,door,doors-internal,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.7000,2.0000,0.0500,Internal single door 70cm,2025-10-08 16:53:07.709429+00,2025-10-08 16:53:07.709429+00,
99f5c123-079d-4b16-ab5c-3f2a5545263e,larder-built-in-fridge,Larder Built-in Fridge,appliance,appliances,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,2.0000,0.6000,Tall larder unit with integrated fridge,2025-10-08 17:10:22.990597+00,2025-10-08 17:10:22.990597+00,
9aa02400-fcea-4e33-ab7f-c89892bbdad6,display-cabinet-90,Display Cabinet 90cm,cabinet,living-room-storage,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.9000,1.8000,0.4000,Glass-front display cabinet,2025-10-08 16:51:41.19204+00,2025-10-08 16:51:41.19204+00,
9b93fa5d-fde1-4330-8f1d-84ecb01e0607,bathtub-standard,Standard Bathtub,bathtub,bathroom,standard,false,,,,,,,true,true,90,270,0,180,,,,,1.7000,0.6000,0.8000,"Standard bathtub with tub body, rim, faucet, and drain",2025-10-08 20:21:21.129584+00,2025-10-08 20:21:21.129584+00,
9e134812-df5a-4e10-9c04-70f35f30f798,vanity-table-100,Vanity Table 100cm,vanity,dressing-room-furniture,standard,false,,,,,,,true,true,90,270,0,180,,,,,1.0000,0.7500,0.5000,Dressing table with storage,2025-10-08 16:52:17.357255+00,2025-10-08 16:52:17.357255+00,
9ea16340-4e6c-40b3-8d8a-492ed6546e8a,utility-worktop-100,Worktop 100cm,counter-top,utility-fixtures,standard,false,,,,,,,true,true,90,270,0,180,,,,,1.0000,0.9000,0.6000,Utility worktop 100cm,2025-10-08 16:52:53.546878+00,2025-10-08 16:52:53.546878+00,
a000225c-807b-41ef-942f-768c8bc3308a,filing-cabinet-3drawer,Filing Cabinet 3-Drawer,cabinet,office-storage,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.4500,1.0500,0.6000,Three-drawer filing cabinet,2025-10-08 16:52:06.676597+00,2025-10-08 16:52:06.676597+00,
a03f0ab7-1a22-40b5-b424-1deff2e1b4fa,dining-bench-120,Dining Bench 120cm,seating,dining-room-furniture,standard,false,,,,,,,true,true,90,270,0,180,,,,,1.2000,0.4500,0.4000,Dining bench 120cm,2025-10-08 16:52:38.215415+00,2025-10-08 16:52:38.215415+00,
a3b62405-00f6-4c07-95b4-4b3e13119238,window-single-60,Window Single 60cm,window,windows,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,1.2000,0.1200,Single pane window 60cm,2025-10-08 16:53:07.709429+00,2025-10-08 16:53:07.709429+00,
a41095d4-0993-4a8d-b720-f13c5d4a4b86,desk-corner-120,Corner Desk 120cm,desk,office-furniture,standard,true,,,,,,,true,true,90,270,0,180,,,,,1.2000,0.7500,1.2000,Corner desk with angled front,2025-10-08 16:52:06.676597+00,2025-10-08 16:52:06.676597+00,
a42ba33e-850e-4f3a-8919-b6a568953a14,pan-drawers-80,Pan Drawers 80cm,drawer-unit,cabinets,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.8000,0.9000,0.6000,Wide 80cm pan drawer unit,2025-10-08 16:21:41.621901+00,2025-10-08 16:21:41.621901+00,
a4c89af3-8611-4a31-b74b-d2860c50af47,pelmet-120,Pelmet 120cm,pelmet,finishing,standard,false,,,,,,,true,true,90,270,0,180,,,,,1.2000,0.1000,0.1000,Decorative pelmet 120cm,2025-10-08 16:21:59.376939+00,2025-10-08 16:21:59.376939+00,
a50a1e0c-5be6-4196-8a5e-86ba3c15a3fe,island-unit-80,Island Unit 80cm,cabinet,dressing-room-storage,standard,false,,,,,,,false,false,0,0,0,0,,,,,0.8000,0.9000,0.5000,Freestanding island storage unit,2025-10-08 16:52:17.357255+00,2025-10-08 16:52:17.357255+00,
a5e461d3-c78a-422d-a656-fa375ea5dc9b,door-front-90,Front Door 90cm,door,doors-external,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.9000,2.1000,0.0800,External front door,2025-10-08 16:53:07.709429+00,2025-10-08 16:53:07.709429+00,
a6959e02-3fe1-4726-8539-f25526d5ac4b,fridge-90,Fridge 90cm,appliance,appliances,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.9000,1.8000,0.6000,American style fridge 90cm,2025-10-08 16:16:19.97502+00,2025-10-08 16:16:19.97502+00,
a6bf00b1-c863-45ed-8031-6674b836812a,media-cabinet-80,Media Cabinet 80cm,cabinet,living-room-storage,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.8000,0.8000,0.4500,Media storage cabinet,2025-10-08 16:51:41.19204+00,2025-10-08 16:51:41.19204+00,
a731b6a2-d8e5-4606-b949-d823467b0b9a,bookshelf-80,Bookshelf 80cm,bookshelf,living-room-storage,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.8000,1.8000,0.3500,Tall bookshelf 80cm,2025-10-08 16:51:41.19204+00,2025-10-08 16:51:41.19204+00,
a7eaee97-ddd8-4bf6-92b2-a7444b87fb10,wardrobe-3door-150,Wardrobe 3-Door 150cm,wardrobe,bedroom-storage,standard,false,,,,,,,true,true,90,270,0,180,,,,,1.5000,2.0000,0.6000,Three door wardrobe 150cm,2025-10-08 16:50:15.91125+00,2025-10-08 16:50:15.91125+00,
a8b66209-ccef-4e44-a761-df5f37ac640b,new-corner-wall-cabinet-90,New Corner Wall Cabinet 90cm,wall-cabinet,cabinets,l_shaped_corner,true,0.9000,0.4000,0.6000,legLength/2,0,legLength/2,true,true,90,270,0,180,0,270,90,180,90.0000,70.0000,40.0000,L-shaped corner wall cabinet with 90cm legs,2025-10-08 11:23:36.663103+00,2025-10-08 11:23:36.663103+00,
a8c47a62-5286-4dad-8773-494724766939,base-cabinet-30,Base Cabinet 30cm,base-cabinet,cabinets,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.3000,0.9000,0.6000,Narrow 30cm base cabinet - ideal for tight spaces,2025-10-08 15:51:04.652333+00,2025-10-08 15:51:04.652333+00,
aa1bf66a-1be0-47cd-b94d-7c7303f26f2b,bookshelf-office-80,Bookshelf Office 80cm,bookshelf,office-storage,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.8000,1.8000,0.3500,Office bookshelf 80cm,2025-10-08 16:52:06.676597+00,2025-10-08 16:52:06.676597+00,
aa8326b8-28dd-41aa-9882-dcc39abc4ea1,pelmet-80,Pelmet 80cm,pelmet,finishing,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.8000,0.1000,0.1000,Decorative pelmet 80cm,2025-10-08 16:21:59.376939+00,2025-10-08 16:21:59.376939+00,
aabf5b36-17e8-494a-b660-302c25f389a9,counter-top-60,Counter-top 60cm,counter-top,worktops,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,0.0400,0.6000,Standard counter-top 60cm,2025-10-08 16:17:02.441798+00,2025-10-08 16:17:02.441798+00,
ab48a209-ebc8-4e5e-9436-f2d3925ef60f,sink-60,Sink 60cm,sink,sinks,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,0.2000,0.5000,Single bowl sink 60cm,2025-10-08 16:17:02.441798+00,2025-10-08 16:17:02.441798+00,
ac6ed98d-1c69-4736-8463-d478a30712dc,mirror-full-60,Full-Length Mirror 60cm,mirror,dressing-room-furniture,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,1.8000,0.0500,Freestanding full-length mirror,2025-10-08 16:52:17.357255+00,2025-10-08 16:52:17.357255+00,
ae84c78f-02f7-4be9-8e48-66f3724e7a88,mirror-trifold-80,Tri-Fold Mirror 80cm,mirror,dressing-room-furniture,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.8000,0.6000,0.0500,Three-panel dressing table mirror,2025-10-08 16:52:17.357255+00,2025-10-08 16:52:17.357255+00,
af38ef2c-9765-4cea-abc0-43aeb3b58050,utility-sink-single-60,Utility Sink Single 60cm,sink,utility-fixtures,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,0.9000,0.6000,Single utility sink with cabinet,2025-10-08 16:52:53.546878+00,2025-10-08 16:52:53.546878+00,
b03dbad7-52a0-4edf-ac46-31c7c353818e,butler-sink-shallow-60,Butler Sink Shallow 60cm,sink,sinks,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,0.1800,0.5000,Shallow butler sink for prep work 60cm,2025-10-08 17:10:09.489775+00,2025-10-08 17:10:09.489775+00,
b05e350b-5b39-4ff0-bdfa-a4f96cb836cf,cornice-60,Cornice 60cm,cornice,finishing,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,0.1000,0.1000,Decorative cornice 60cm,2025-10-08 16:21:59.376939+00,2025-10-08 16:21:59.376939+00,
b0d7edac-6808-4ff4-8d08-3c7db61bae29,shoe-cabinet-80,Shoe Cabinet 80cm,cabinet,dressing-room-storage,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.8000,1.0000,0.3500,Shoe storage cabinet,2025-10-08 16:52:17.357255+00,2025-10-08 16:52:17.357255+00,
b131724a-219a-4011-8a42-02ba2d18fbc2,chest-drawers-100,Chest of Drawers 100cm,chest,bedroom-storage,standard,false,,,,,,,true,true,90,270,0,180,,,,,1.0000,1.0000,0.5000,Four drawer chest 100cm,2025-10-08 16:50:15.91125+00,2025-10-08 16:50:15.91125+00,
b1ac7b87-a11a-4b84-b26f-61eca93692c6,desk-lshaped-160,L-Shaped Desk 160x120cm,desk,office-furniture,standard,false,,,,,,,true,true,90,270,0,180,,,,,1.6000,0.7500,1.2000,L-shaped executive desk,2025-10-08 16:52:06.676597+00,2025-10-08 16:52:06.676597+00,
b1d275f7-078c-4c24-b657-1d8093504ce3,butler-sink-deep-60,Butler Sink Deep 60cm,sink,sinks,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,0.3000,0.5000,Extra deep butler sink for heavy duty 60cm,2025-10-08 17:10:09.489775+00,2025-10-08 17:10:09.489775+00,
b3ad958f-cfc8-4067-a25a-aa78e43c7088,door-double-140,Double Door 140cm,door,doors-internal,standard,false,,,,,,,true,true,90,270,0,180,,,,,1.4000,2.0000,0.0500,Internal double door 140cm,2025-10-08 16:53:07.709429+00,2025-10-08 16:53:07.709429+00,
b6124e51-9536-476b-abaa-01c6559a2813,end-panel-wall,End Panel Wall,end-panel,finishing,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.4000,0.6000,0.0200,End panel for wall units,2025-10-08 16:21:59.376939+00,2025-10-08 16:21:59.376939+00,
ba0d987f-fddd-4e7f-906e-696e4608fb80,base-cabinet-40,Base Cabinet 40cm,base-cabinet,cabinets,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.4000,0.9000,0.6000,Compact 40cm base cabinet,2025-10-08 15:51:04.652333+00,2025-10-08 15:51:04.652333+00,
bc7a55a4-be39-4b75-b604-1a86951e191b,dining-table-extendable-160,Dining Table Extendable 160-200cm,table,dining-room-furniture,standard,false,,,,,,,true,true,90,270,0,180,,,,,1.6000,0.7500,0.9000,Extendable dining table 160-200cm,2025-10-08 16:52:38.215415+00,2025-10-08 16:52:38.215415+00,
bc8eb1f9-e05b-4098-aa78-78f4a23253ac,butler-sink-corner-90,Butler Sink Corner 90cm,sink,sinks,l_shaped_corner,true,0.9000,0.5000,0.6000,legLength/2,0,legLength/2,true,true,90,270,0,180,0,270,90,180,0.9000,0.2500,0.5000,L-shaped corner butler sink 90cm,2025-10-08 17:10:09.489775+00,2025-10-08 17:10:09.489775+00,
bcc9bbc8-72b4-4c2a-bb58-5fd2516e1aa2,jewelry-armoire-50,Jewelry Armoire 50cm,cabinet,dressing-room-storage,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.5000,1.4000,0.4000,Tall jewelry storage cabinet,2025-10-08 16:52:17.357255+00,2025-10-08 16:52:17.357255+00,
bcf1a350-6a68-42a9-a552-297f16e2e697,utility-wall-60,Wall Cabinet Utility 60cm,wall-cabinet,utility-storage,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,0.6000,0.4000,Utility wall cabinet 60cm,2025-10-08 16:52:53.546878+00,2025-10-08 16:52:53.546878+00,
bd4702ed-43dd-4723-a0b9-f82077e18d0c,dressing-chair,Dressing Chair Upholstered,seating,dressing-room-furniture,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.5000,0.8500,0.5000,Upholstered dressing chair,2025-10-08 16:52:17.357255+00,2025-10-08 16:52:17.357255+00,
bf9f977c-6f8e-4e79-bcbf-9160ce86e6da,visitor-chair,Visitor Chair,seating,office-furniture,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.5500,0.8500,0.5500,Visitor/guest chair,2025-10-08 16:52:06.676597+00,2025-10-08 16:52:06.676597+00,
c04436d2-a13a-4c22-99ba-d1966909d67e,kitchen-sink-copper-60,Kitchen Sink Copper 60cm,sink,sinks,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,0.2000,0.5000,Hand-hammered copper sink 60cm,2025-10-08 17:10:09.489775+00,2025-10-08 17:10:09.489775+00,
c2bd963a-3b33-496c-9c13-d427aebebab0,larder-corner-unit-60,Tall Corner Larder 60cm,tall-unit,cabinets,l_shaped_corner,true,0.6000,0.6000,0.6000,legLength/2,0,legLength/2,true,true,90,270,0,180,0,270,90,180,0.6000,2.0000,0.6000,L-shaped tall corner larder unit with 60cm legs,2025-10-08 17:08:02.404343+00,2025-10-08 17:08:02.404343+00,
c509bed1-9882-44d5-8e44-be6c625cf0b6,sofa-3-seater,Sofa 3-Seater,sofa,living-room,standard,false,,,,,,,true,true,90,270,0,180,,,,,2.0000,0.8000,0.9000,"3-seater sofa with base, back, arms, and cushions",2025-10-08 20:13:16.422946+00,2025-10-08 20:13:16.422946+00,
c8d89312-c0b3-41e1-a4c0-7d18f770ca92,office-chair-task,Office Chair Task,seating,office-furniture,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.5500,0.9500,0.5500,Task office chair,2025-10-08 16:52:06.676597+00,2025-10-08 16:52:06.676597+00,
ca8750ee-44bd-463f-b2e1-cd1ae406fdab,china-cabinet-90,China Cabinet 90cm,cabinet,dining-room-storage,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.9000,2.0000,0.4500,Traditional china display cabinet,2025-10-08 16:52:38.215415+00,2025-10-08 16:52:38.215415+00,
cbcb38fc-44e4-48f0-ac36-eccc7c176b26,larder-double-oven,Larder Double Oven,appliance,appliances,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,2.0000,0.6000,Tall larder unit with integrated double oven,2025-10-08 17:10:22.990597+00,2025-10-08 17:10:22.990597+00,
cd750faf-3986-4305-87fb-26d30dbb0b35,sideboard-180,Sideboard 180cm,sideboard,living-room-storage,standard,false,,,,,,,true,true,90,270,0,180,,,,,1.8000,0.8000,0.4500,Long sideboard cabinet,2025-10-08 16:51:41.19204+00,2025-10-08 16:51:41.19204+00,
cef957ae-dd2c-4af6-b5bf-1b912b9d168a,base-cabinet-100,Base Cabinet 100cm,base-cabinet,cabinets,standard,false,,,,,,,true,true,90,270,0,180,,,,,1.0000,0.9000,0.6000,Extra wide 100cm base cabinet,2025-10-08 15:51:04.652333+00,2025-10-08 15:51:04.652333+00,
d09931e3-46fb-457c-9a3e-83e17467e407,utility-worktop-80,Worktop 80cm,counter-top,utility-fixtures,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.8000,0.9000,0.6000,Utility worktop with storage,2025-10-08 16:52:53.546878+00,2025-10-08 16:52:53.546878+00,
d0a1fdac-6331-4173-be46-bdbeb403f825,kitchen-sink-farmhouse-80,Kitchen Sink Farmhouse 80cm,sink,sinks,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.8000,0.2500,0.5500,Farmhouse sink with apron front 80cm,2025-10-08 17:10:09.489775+00,2025-10-08 17:10:09.489775+00,
d2960747-e61c-4df5-b56d-4a06f513d9c1,wall-cabinet-40,Wall Cabinet 40cm,wall-cabinet,cabinets,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.4000,0.6000,0.4000,Compact 40cm wall cabinet,2025-10-08 16:07:57.673274+00,2025-10-08 16:07:57.673274+00,
d2f09b50-7f56-4894-95a6-f09918efbaa8,kitchen-sink-island-100,Kitchen Sink Island 100cm,sink,sinks,standard,false,,,,,,,false,false,0,0,0,0,,,,,1.0000,0.2000,0.5000,Island sink for freestanding units 100cm,2025-10-08 17:10:09.489775+00,2025-10-08 17:10:09.489775+00,
d7ccdbc2-01dd-4d96-911b-d0620f1f5dfb,drinks-cabinet-80,Drinks Cabinet 80cm,cabinet,dining-room-storage,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.8000,1.2000,0.4500,Bar/drinks storage cabinet,2025-10-08 16:52:38.215415+00,2025-10-08 16:52:38.215415+00,
d7d0dc73-dc02-4e5a-aee3-eac7a9198680,oven-60,Oven 60cm,appliance,appliances,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,0.6000,0.6000,Built-in oven 60cm,2025-10-08 16:16:19.97502+00,2025-10-08 16:16:19.97502+00,
d889fc8d-f31d-440a-8c20-8a2d1d071bdc,dining-table-160,Dining Table 160x90cm,table,dining-room-furniture,standard,false,,,,,,,true,true,90,270,0,180,,,,,1.6000,0.7500,0.9000,Rectangular dining table for 6,2025-10-08 16:52:38.215415+00,2025-10-08 16:52:38.215415+00,
d91a5c3a-2af9-4c8f-8cb3-a62f84cef732,shower-standard,Standard Shower,shower,bathroom,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.9000,2.0000,0.9000,"Standard shower enclosure with tray, glass walls, and fixtures",2025-10-08 20:21:21.129584+00,2025-10-08 20:21:21.129584+00,
db3232db-8bc4-4f1a-bee6-19b52573b0ca,dining-table-120,Dining Table 120x80cm,table,dining-room-furniture,standard,false,,,,,,,true,true,90,270,0,180,,,,,1.2000,0.7500,0.8000,Rectangular dining table for 4,2025-10-08 16:52:38.215415+00,2025-10-08 16:52:38.215415+00,
dd4c0106-bff1-43d5-bda9-fbfe1ca54c18,door-french-180,French Doors 180cm,door,doors-external,standard,false,,,,,,,true,true,90,270,0,180,,,,,1.8000,2.1000,0.0800,French doors with glass,2025-10-08 16:53:07.709429+00,2025-10-08 16:53:07.709429+00,
de0b3647-27c0-412d-8fed-d1c60fecd422,tv-unit-160,TV Unit 160cm,tv-unit,living-room-storage,standard,false,,,,,,,true,true,90,270,0,180,,,,,1.6000,0.5000,0.4500,TV cabinet 160cm,2025-10-08 16:51:41.19204+00,2025-10-08 16:51:41.19204+00,
de35a214-4c26-4600-8a08-5f783086c8f8,dining-chair-standard,Dining Chair Standard,seating,dining-room-furniture,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.4500,0.9000,0.5000,Standard dining chair,2025-10-08 16:52:38.215415+00,2025-10-08 16:52:38.215415+00,
de555033-f7e3-4be5-a10b-0b9033098fca,larder-coffee-machine,Larder Coffee Machine,appliance,appliances,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,2.0000,0.6000,Tall larder unit with built-in coffee machine,2025-10-08 17:10:22.990597+00,2025-10-08 17:10:22.990597+00,
ded98e7f-d2c7-42e7-b47f-87bc4a9cfa87,office-chair-executive,Office Chair Executive,seating,office-furniture,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6500,1.2000,0.6500,Executive office chair,2025-10-08 16:52:06.676597+00,2025-10-08 16:52:06.676597+00,
dee1b997-eb19-4228-b69f-7dff6204ae01,new-corner-wall-cabinet-60,New Corner Wall Cabinet 60cm,wall-cabinet,cabinets,l_shaped_corner,true,0.6000,0.4000,0.6000,legLength/2,0,legLength/2,true,true,90,270,0,180,0,270,90,180,60.0000,70.0000,40.0000,L-shaped corner wall cabinet with 60cm legs,2025-10-08 11:23:36.663103+00,2025-10-08 11:23:36.663103+00,
df17e13e-bd01-4b18-9e9e-f804d49c9db4,end-panel-base,End Panel Base,end-panel,finishing,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,0.9000,0.0200,End panel for base units,2025-10-08 16:21:59.376939+00,2025-10-08 16:21:59.376939+00,
e32d074e-30b5-4e20-828a-022b6c85812b,storage-cabinet-80,Storage Cabinet 80cm,cabinet,office-storage,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.8000,1.8000,0.4500,Tall office storage cabinet,2025-10-08 16:52:06.676597+00,2025-10-08 16:52:06.676597+00,
e5b52882-1822-40bc-a5ce-549a3c2e67a5,shower-tray-90,Shower Tray 90cm,shower,bathroom-fixtures,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.9000,0.1000,0.9000,Square shower tray,2025-10-08 16:51:11.543287+00,2025-10-08 16:51:11.543287+00,
