id,created_at,updated_at,component_id,name,type,width,depth,height,color,category,room_types,icon_name,description,version,deprecated,deprecation_reason,replacement_component_id,metadata,tags,mount_type,has_direction,door_side,default_z_position,elevation_height,corner_configuration,component_behavior
6951c857-e7f0-43d0-9d12-74b26c112972,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,dining-table-round-110,Dining Table Round 110cm,table,110.00,110.00,75.00,#8B4513,dining-room-furniture,"[""dining-room""]",Circle,Round dining table for 4,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
9bcb8a67-d430-44f0-8331-ed2532c1b4f6,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,dining-table-round-120,Dining Table Round 120cm,table,120.00,120.00,75.00,#8B4513,dining-room-furniture,"[""dining-room""]",Circle,Round dining table for 6,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
f883ec4c-b355-41e6-8bed-4ba9c92f159d,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,dining-table-extendable-160,Dining Table Extendable 160cm,table,160.00,90.00,75.00,#8B4513,dining-room-furniture,"[""dining-room""]",Square,Extendable dining table 160-200cm,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
69803250-c84b-4d0e-9bd2-392e19afdd2c,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,dining-chair-standard,Dining Chair Standard,seating,45.00,50.00,90.00,#8B4513,dining-room-furniture,"[""dining-room""]",Circle,Standard dining chair,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
acc7819c-477b-47d7-a799-1b98a9a53160,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,dining-chair-upholstered,Dining Chair Upholstered,seating,50.00,55.00,95.00,#4B4B4B,dining-room-furniture,"[""dining-room""]",Circle,Upholstered dining chair,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
d6d024ba-5fde-440b-8f49-4151a8be2f12,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,dining-bench-120,Dining Bench 120cm,seating,120.00,40.00,45.00,#8B4513,dining-room-furniture,"[""dining-room""]",Square,Dining bench 120cm,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
8f545a6c-9569-4fa7-aa8d-3136fb24f5d1,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,dining-bench-140,Dining Bench 140cm,seating,140.00,40.00,45.00,#8B4513,dining-room-furniture,"[""dining-room""]",Square,Dining bench 140cm,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
b8e29516-9dd4-41e7-aacf-adc5cbd4e15d,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,sideboard-dining-140,Sideboard 140cm,cabinet,140.00,45.00,85.00,#8B4513,dining-room-storage,"[""dining-room""]",Square,Dining room sideboard 140cm,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
839b61e1-3d0e-49b5-bf96-12b89ebc309b,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,sideboard-dining-160,Sideboard 160cm,cabinet,160.00,45.00,85.00,#8B4513,dining-room-storage,"[""dining-room""]",Square,Dining room sideboard 160cm,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
c85b0d2d-6501-4642-bac2-bbce84ee4460,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,display-cabinet-dining-100,Display Cabinet 100cm,cabinet,100.00,45.00,190.00,#8B4513,dining-room-storage,"[""dining-room""]",Square,Tall glass-front display cabinet,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
041968c4-a5bb-4c8c-bd06-eba0ea3e3dd4,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,china-cabinet-90,China Cabinet 90cm,cabinet,90.00,45.00,200.00,#8B4513,dining-room-storage,"[""dining-room""]",Square,Traditional china display cabinet,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
c7217c66-3689-4185-988c-d9c7b03f6035,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,drinks-cabinet-80,Drinks Cabinet 80cm,cabinet,80.00,45.00,120.00,#2F4F4F,dining-room-storage,"[""dining-room""]",Square,Bar/drinks storage cabinet,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
78970357-ea5c-4281-84d3-d063787a3cda,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,washing-machine-60,Washing Machine 60cm,appliance,60.00,60.00,85.00,#FFFFFF,utility-appliances,"[""utility""]",Square,Freestanding washing machine,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
07f547a2-0075-4f48-ba1d-60b2637c6782,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,washer-dryer-60,Washer-Dryer 60cm,appliance,60.00,60.00,85.00,#FFFFFF,utility-appliances,"[""utility""]",Square,Combo washer-dryer unit,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
1eb055ac-0178-4585-b3be-42149220ee38,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,tumble-dryer-60,Tumble Dryer 60cm,appliance,60.00,60.00,85.00,#FFFFFF,utility-appliances,"[""utility""]",Square,Freestanding tumble dryer,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
f2087050-0954-4d37-9818-e1040edc051a,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,freezer-upright-60,Freezer Upright 60cm,appliance,60.00,60.00,185.00,#FFFFFF,utility-appliances,"[""utility""]",Square,Tall upright freezer,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
a21f008c-f1b5-483d-9eb1-ccb16fd17d5f,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,freezer-chest-90,Freezer Chest 90cm,appliance,90.00,60.00,85.00,#FFFFFF,utility-appliances,"[""utility""]",Square,Chest freezer,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
473127fa-ede3-4f97-b47b-ae4f6320ea8b,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,utility-sink-single-60,Utility Sink Single 60cm,sink,60.00,60.00,90.00,#D3D3D3,utility-fixtures,"[""utility""]",Circle,Single utility sink with cabinet,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
bbb6de1b-8002-494f-8e9b-ad810aadd007,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,utility-sink-double-100,Utility Sink Double 100cm,sink,100.00,60.00,90.00,#D3D3D3,utility-fixtures,"[""utility""]",Circle,Double basin utility sink,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
5a964d63-0fa0-4fde-992a-f1a7026c5362,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,utility-worktop-80,Worktop 80cm,counter-top,80.00,60.00,90.00,#8B7355,utility-fixtures,"[""utility""]",Square,Utility worktop with storage,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
7a4d3547-9256-4103-8be4-7158c8832f55,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,utility-worktop-100,Worktop 100cm,counter-top,100.00,60.00,90.00,#8B7355,utility-fixtures,"[""utility""]",Square,Utility worktop 100cm,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
8a6c2135-b73d-4be4-81dd-3282d7ae5efa,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,utility-worktop-120,Worktop 120cm,counter-top,120.00,60.00,90.00,#8B7355,utility-fixtures,"[""utility""]",Square,Utility worktop 120cm,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
c0aca9bc-bba2-4887-8b6c-e2b161a112f1,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,broom-cupboard-60,Broom Cupboard 60cm,cabinet,60.00,40.00,200.00,#F5F5F5,utility-storage,"[""utility""]",Square,Tall broom storage cupboard,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
25454b55-cb62-46e3-a93d-efbec6da273f,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,utility-tall-60,Tall Storage 60cm,cabinet,60.00,60.00,200.00,#F5F5F5,utility-storage,"[""utility""]",Square,Tall utility storage cabinet,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
338b71f6-1f78-492f-a16f-f18a5f4c5596,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,utility-tall-80,Tall Storage 80cm,cabinet,80.00,60.00,200.00,#F5F5F5,utility-storage,"[""utility""]",Square,Tall utility storage cabinet,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
03f8f064-efbe-43eb-9d4c-0e375273ba99,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,utility-wall-60,Wall Cabinet Utility 60cm,cabinet,60.00,40.00,60.00,#F5F5F5,utility-storage,"[""utility""]",Square,Utility wall cabinet 60cm,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
be62011c-217d-44f6-bb5b-61f68711eedd,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,utility-wall-80,Wall Cabinet Utility 80cm,cabinet,80.00,40.00,60.00,#F5F5F5,utility-storage,"[""utility""]",Square,Utility wall cabinet 80cm,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
dcb817e0-6755-4a2e-827d-29bf82639420,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,utility-base-60,Base Cabinet Utility 60cm,cabinet,60.00,60.00,90.00,#F5F5F5,utility-storage,"[""utility""]",Square,Utility base cabinet 60cm,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
51e79c31-1511-4978-a325-b7e47c83ca23,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,utility-base-80,Base Cabinet Utility 80cm,cabinet,80.00,60.00,90.00,#F5F5F5,utility-storage,"[""utility""]",Square,Utility base cabinet 80cm,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
9e5e51f6-a314-4142-8c5e-e071559ff4ae,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,door-single-70,Single Door 70cm,door,70.00,5.00,200.00,#FFFFFF,doors-internal,"[""kitchen"",""bedroom"",""bathroom"",""living-room"",""dining-room"",""office"",""utility""]",Square,Internal single door 70cm,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
523ab121-7585-41d9-91da-23b2d3d24081,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,door-single-80,Single Door 80cm,door,80.00,5.00,200.00,#FFFFFF,doors-internal,"[""kitchen"",""bedroom"",""bathroom"",""living-room"",""dining-room"",""office"",""utility""]",Square,Internal single door 80cm,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
01e015de-2fd4-4853-828d-84e8223e6ccb,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,door-single-90,Single Door 90cm,door,90.00,5.00,200.00,#FFFFFF,doors-internal,"[""kitchen"",""bedroom"",""bathroom"",""living-room"",""dining-room"",""office"",""utility""]",Square,Internal single door 90cm,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
0db67d60-0331-465f-a9a6-bf48c8779cde,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,door-double-120,Double Door 120cm,door,120.00,5.00,200.00,#FFFFFF,doors-internal,"[""kitchen"",""bedroom"",""bathroom"",""living-room"",""dining-room"",""office"",""utility""]",Square,Internal double door 120cm,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
5caa36e2-d9d8-4e47-9d26-52aa082a6df1,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,door-double-140,Double Door 140cm,door,140.00,5.00,200.00,#FFFFFF,doors-internal,"[""kitchen"",""bedroom"",""bathroom"",""living-room"",""dining-room"",""office"",""utility""]",Square,Internal double door 140cm,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
2ff523ff-2ede-4894-8198-d76b49627122,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,door-sliding-single-80,Sliding Door Single 80cm,door,80.00,5.00,200.00,#FFFFFF,doors-internal,"[""kitchen"",""bedroom"",""bathroom"",""living-room"",""dining-room"",""office"",""utility""]",Square,Single sliding door,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
e741cbef-b4c8-419b-9c1e-8f05aa5872b7,2025-10-08 17:51:21.512379+00,2025-10-08 17:51:56.815242+00,cornice-120,Cornice 120cm,cornice,120.00,10.00,10.00,#FFFFFF,finishing,"[""kitchen""]",Square,Decorative cornice 120cm,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
13889838-09db-4911-a8d6-f8698b32a924,2025-10-08 17:51:21.512379+00,2025-10-08 17:51:56.815242+00,pelmet-60,Pelmet 60cm,pelmet,60.00,10.00,10.00,#FFFFFF,finishing,"[""kitchen""]",Square,Decorative pelmet 60cm,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
602f4ade-f3f0-4f05-89e6-ca301cb95a10,2025-10-08 17:51:21.512379+00,2025-10-08 17:51:56.815242+00,pelmet-80,Pelmet 80cm,pelmet,80.00,10.00,10.00,#FFFFFF,finishing,"[""kitchen""]",Square,Decorative pelmet 80cm,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
59033584-94c5-4ec4-946c-5396e67a0b0f,2025-10-08 17:51:21.512379+00,2025-10-08 17:51:56.815242+00,pelmet-100,Pelmet 100cm,pelmet,100.00,10.00,10.00,#FFFFFF,finishing,"[""kitchen""]",Square,Decorative pelmet 100cm,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
dfe86a58-8a2d-4399-9820-6c8feca1041e,2025-10-08 17:51:21.512379+00,2025-10-08 17:51:56.815242+00,pelmet-120,Pelmet 120cm,pelmet,120.00,10.00,10.00,#FFFFFF,finishing,"[""kitchen""]",Square,Decorative pelmet 120cm,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
7e43fadd-c942-4353-89d3-4aab1b92efe3,2025-10-08 17:51:21.512379+00,2025-10-08 17:51:56.815242+00,end-panel-base,End Panel Base,end-panel,60.00,2.00,90.00,#F5F5F5,finishing,"[""kitchen""]",Square,End panel for base units,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
a061ad50-8dda-4baa-b6c6-d3cdcf74aa2d,2025-10-08 17:51:21.512379+00,2025-10-08 17:51:56.815242+00,end-panel-wall,End Panel Wall,end-panel,40.00,2.00,60.00,#F5F5F5,finishing,"[""kitchen""]",Square,End panel for wall units,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
555e4a01-7d64-432b-aeb1-0a0ca6ad6be5,2025-10-08 17:51:21.512379+00,2025-10-08 17:51:56.815242+00,end-panel-tall,End Panel Tall,end-panel,60.00,2.00,200.00,#F5F5F5,finishing,"[""kitchen""]",Square,End panel for tall units,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
4f89c04c-085b-4fe2-a9b8-46b08a014945,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,door-sliding-double-160,Sliding Door Double 160cm,door,160.00,5.00,200.00,#FFFFFF,doors-internal,"[""kitchen"",""bedroom"",""bathroom"",""living-room"",""dining-room"",""office"",""utility""]",Square,Double sliding door,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
9fb7a0e9-50a6-48f1-be31-dacf22c2fbb9,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,door-bifold-80,Bi-Fold Door 80cm,door,80.00,5.00,200.00,#FFFFFF,doors-internal,"[""kitchen"",""bedroom"",""bathroom"",""living-room"",""dining-room"",""office"",""utility""]",Square,Bi-fold door,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
26ad8ff4-c51b-4841-8e1c-5b1c76cb8e7b,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,door-front-90,Front Door 90cm,door,90.00,8.00,210.00,#8B4513,doors-external,"[""kitchen"",""bedroom"",""bathroom"",""living-room"",""dining-room"",""office"",""utility""]",Square,External front door,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
303b277e-e9de-4a7a-8df9-bcfaa79473da,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,door-french-180,French Doors 180cm,door,180.00,8.00,210.00,#FFFFFF,doors-external,"[""kitchen"",""bedroom"",""bathroom"",""living-room"",""dining-room"",""office"",""utility""]",Square,French doors with glass,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
9be13a1a-cb6b-48f4-90c2-bef9c9ab6992,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,door-patio-single-90,Patio Door Single 90cm,door,90.00,8.00,210.00,#E6E6FA,doors-external,"[""kitchen"",""bedroom"",""bathroom"",""living-room"",""dining-room"",""office"",""utility""]",Square,Single patio sliding door,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
89a81477-7ad6-44ee-ad6a-28911e7df714,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,door-patio-double-180,Patio Door Double 180cm,door,180.00,8.00,210.00,#E6E6FA,doors-external,"[""kitchen"",""bedroom"",""bathroom"",""living-room"",""dining-room"",""office"",""utility""]",Square,Double patio sliding door,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
41df7277-2827-4687-9f62-5c980b7d3672,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,window-single-60,Window Single 60cm,window,60.00,12.00,120.00,#E6E6FA,windows,"[""kitchen"",""bedroom"",""bathroom"",""living-room"",""dining-room"",""office"",""utility""]",Square,Single pane window 60cm,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
892af098-59c0-4aa0-bdcb-4e248fbad709,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,window-single-80,Window Single 80cm,window,80.00,12.00,120.00,#E6E6FA,windows,"[""kitchen"",""bedroom"",""bathroom"",""living-room"",""dining-room"",""office"",""utility""]",Square,Single pane window 80cm,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
b688cc36-ef1b-4cd4-bab6-beb62259752f,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,window-single-100,Window Single 100cm,window,100.00,12.00,120.00,#E6E6FA,windows,"[""kitchen"",""bedroom"",""bathroom"",""living-room"",""dining-room"",""office"",""utility""]",Square,Single pane window 100cm,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
4dd4129e-335c-4128-9a0c-c392ee83bfb5,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,window-double-120,Window Double 120cm,window,120.00,12.00,120.00,#E6E6FA,windows,"[""kitchen"",""bedroom"",""bathroom"",""living-room"",""dining-room"",""office"",""utility""]",Square,Double pane window 120cm,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
a5c24b4a-677f-4cd8-a515-8f30ef1777cd,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,window-double-150,Window Double 150cm,window,150.00,12.00,140.00,#E6E6FA,windows,"[""kitchen"",""bedroom"",""bathroom"",""living-room"",""dining-room"",""office"",""utility""]",Square,Double pane window 150cm,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
ca5417c9-33bc-4d2b-ab90-a65f05c46887,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,window-bay-240,Window Bay 240cm,window,240.00,60.00,150.00,#E6E6FA,windows,"[""kitchen"",""bedroom"",""bathroom"",""living-room"",""dining-room"",""office"",""utility""]",Square,Bay window with angled sides,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
12e2861d-16b4-4cfe-b2b1-fe6e4c28b705,2025-10-08 18:02:52.04969+00,2025-10-08 18:02:52.04969+00,skylight-80x120,Skylight 80x120cm,window,80.00,120.00,10.00,#E6E6FA,windows,"[""kitchen"",""bedroom"",""bathroom"",""living-room"",""dining-room"",""office"",""utility""]",Square,Roof skylight window,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
895d5ded-1a07-4f81-ad4f-8b932ab24e36,2025-10-08 17:51:21.512379+00,2025-10-08 17:51:56.815242+00,l-shaped-test-cabinet-60,Corner Base Cabinet 60cm,cabinet,60.00,60.00,90.00,#F5F5F5,base-cabinets,"[""kitchen""]",Square,L-shaped corner base cabinet with 60cm legs,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
20e2b58f-c52d-437d-8645-19e034546458,2025-10-08 17:51:21.512379+00,2025-10-08 17:51:56.815242+00,l-shaped-test-cabinet-90,Corner Base Cabinet 90cm,cabinet,90.00,90.00,90.00,#F5F5F5,base-cabinets,"[""kitchen""]",Square,L-shaped corner base cabinet with 90cm legs,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
7d5ea684-a43e-4dba-a27c-b28034e0faf8,2025-10-08 17:51:21.512379+00,2025-10-08 17:51:56.815242+00,new-corner-wall-cabinet-60,Corner Wall Cabinet 60cm,cabinet,60.00,40.00,70.00,#F5F5F5,wall-cabinets,"[""kitchen""]",Square,L-shaped corner wall cabinet with 60cm legs,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
0040a10c-f947-4117-88a2-73e989729c0d,2025-10-08 17:51:21.512379+00,2025-10-08 17:51:56.815242+00,new-corner-wall-cabinet-90,Corner Wall Cabinet 90cm,cabinet,90.00,40.00,70.00,#F5F5F5,wall-cabinets,"[""kitchen""]",Square,L-shaped corner wall cabinet with 90cm legs,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
6d36b436-547a-431f-abf5-9fec31b73b6d,2025-10-08 17:51:21.512379+00,2025-10-08 17:51:56.815242+00,larder-corner-unit-60,Tall Corner Larder 60cm,cabinet,60.00,60.00,200.00,#F5F5F5,kitchen-larder,"[""kitchen""]",Square,L-shaped tall corner larder unit with 60cm legs,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
d487d692-5e79-4d63-912b-7040cb063acb,2025-10-08 17:51:21.512379+00,2025-10-08 17:51:56.815242+00,larder-corner-unit-90,Tall Corner Larder 90cm,cabinet,90.00,90.00,200.00,#F5F5F5,kitchen-larder,"[""kitchen""]",Square,L-shaped tall corner larder unit with 90cm legs,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
9c248189-6ff6-41a3-99a1-1f0d18b459bf,2025-10-08 17:51:21.512379+00,2025-10-08 17:51:56.815242+00,base-cabinet-30,Base Cabinet 30cm,cabinet,30.00,60.00,90.00,#F5F5F5,base-cabinets,"[""kitchen""]",Square,Narrow 30cm base cabinet,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
63d2aea6-2d5c-47fb-8dae-767cf29f0431,2025-10-08 17:51:21.512379+00,2025-10-08 17:51:56.815242+00,base-cabinet-40,Base Cabinet 40cm,cabinet,40.00,60.00,90.00,#F5F5F5,base-cabinets,"[""kitchen""]",Square,Compact 40cm base cabinet,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
201731d4-f41b-40ee-a172-f01286019739,2025-10-08 17:51:21.512379+00,2025-10-08 17:51:56.815242+00,base-cabinet-50,Base Cabinet 50cm,cabinet,50.00,60.00,90.00,#F5F5F5,base-cabinets,"[""kitchen""]",Square,Medium 50cm base cabinet,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
38f67bfe-95e6-4751-b803-c2f8b1f54a1e,2025-10-08 17:51:21.512379+00,2025-10-08 17:51:56.815242+00,base-cabinet-80,Base Cabinet 80cm,cabinet,80.00,60.00,90.00,#F5F5F5,base-cabinets,"[""kitchen""]",Square,Wide 80cm base cabinet,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
70495712-2746-492d-8026-bb593ea9e82a,2025-10-08 17:51:21.512379+00,2025-10-08 17:51:56.815242+00,base-cabinet-100,Base Cabinet 100cm,cabinet,100.00,60.00,90.00,#F5F5F5,base-cabinets,"[""kitchen""]",Square,Extra wide 100cm base cabinet,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
e22b23b7-88eb-464f-8ec8-6c96a12bdab9,2025-10-08 17:51:21.512379+00,2025-10-08 17:51:56.815242+00,wall-cabinet-30,Wall Cabinet 30cm,cabinet,30.00,40.00,60.00,#F5F5F5,wall-cabinets,"[""kitchen""]",Square,Narrow 30cm wall cabinet,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
7c9cebe3-4e7e-4adc-87b1-ec5b18409a29,2025-10-08 17:51:21.512379+00,2025-10-08 17:51:56.815242+00,wall-cabinet-40,Wall Cabinet 40cm,cabinet,40.00,40.00,60.00,#F5F5F5,wall-cabinets,"[""kitchen""]",Square,Compact 40cm wall cabinet,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
0985a4f2-03ce-4eeb-a4dd-70edd99645cc,2025-10-08 17:51:21.512379+00,2025-10-08 17:51:56.815242+00,wall-cabinet-50,Wall Cabinet 50cm,cabinet,50.00,40.00,60.00,#F5F5F5,wall-cabinets,"[""kitchen""]",Square,Medium 50cm wall cabinet,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
0f1f52c3-6b71-4fde-9a5c-2c72b59a094c,2025-10-08 17:51:21.512379+00,2025-10-08 17:51:56.815242+00,wall-cabinet-80,Wall Cabinet 80cm,cabinet,80.00,40.00,60.00,#F5F5F5,wall-cabinets,"[""kitchen""]",Square,Wide 80cm wall cabinet,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
f8453170-1148-402f-901c-0ad20c25983d,2025-10-08 17:51:21.512379+00,2025-10-08 17:51:56.815242+00,tall-unit-60,Tall Unit 60cm,cabinet,60.00,60.00,200.00,#F5F5F5,kitchen-larder,"[""kitchen""]",Square,Full height 60cm larder unit,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
e2217cd4-b1b4-4d7d-bfaa-95b7bce3497e,2025-10-08 17:51:21.512379+00,2025-10-08 17:51:56.815242+00,tall-unit-80,Tall Unit 80cm,cabinet,80.00,60.00,200.00,#F5F5F5,kitchen-larder,"[""kitchen""]",Square,Full height 80cm larder unit,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
e59209b0-104c-4f46-bf36-6ab183af75c0,2025-10-08 17:51:21.512379+00,2025-10-08 17:51:56.815242+00,oven-housing-60,Oven Housing 60cm,cabinet,60.00,60.00,200.00,#F5F5F5,kitchen-larder,"[""kitchen""]",Square,Tall oven housing unit,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
620b9528-5602-4240-b237-afe3400c6421,2025-10-08 17:51:21.512379+00,2025-10-08 17:51:56.815242+00,larder-built-in-fridge,Larder Built-in Fridge,appliance,60.00,60.00,200.00,#FFFFFF,appliances,"[""kitchen""]",Square,Tall larder with integrated fridge,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
67ac6743-15b0-4a6c-ba27-ccbf76b2924d,2025-10-08 17:51:21.512379+00,2025-10-08 17:51:56.815242+00,larder-single-oven,Larder Single Oven,appliance,60.00,60.00,200.00,#2c2c2c,appliances,"[""kitchen""]",Square,Tall larder with single oven,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
a1c9d9db-a264-49c3-8e74-3af4e2049c3c,2025-10-08 17:51:21.512379+00,2025-10-08 17:51:56.815242+00,larder-double-oven,Larder Double Oven,appliance,60.00,60.00,200.00,#2c2c2c,appliances,"[""kitchen""]",Square,Tall larder with double oven,1.0.0,false,null,null,{},[],floor,true,front,0.00,null,{},{}
